Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
Nonterminals, with rules where they appear

arguments            : 61 64
assign               : 31
body                 : 1 5 19 75 80 81 84 89
check_else           : 81 89
check_function       : 61
complete_main        : 1
condition            : 32
create_func_quad     : 19
create_function      : 19
create_program       : 1
cte                  : 54 56 58
cycle                : 33
elim_program         : 1
else_goto            : 84
end_cycle            : 75
end_cycle_dummy      : 80
end_function         : 19
exp                  : 39 40 40 41 41 42 42 43 43 44 44 45 45 46 47
expression           : 36 52 64 65 70 75 81
f_call               : 34
factor               : 49 50 51
func                 : 17
funcs                : 1 5 17
gotof                : 81
gotof_dummy          : 89
id_list              : 8 9 10
last_goto            : 81
last_goto_dummy      : 89
last_print           : 67
last_print_dummy     : 74
make_call_quads      : 61
param                : 23 24
param_list           : 19 23
print_arg            : 68 69
print_args           : 67 68
print_statement      : 35
programa             : 0
start_cycle          : 75
start_cycle_dummy    : 80
statement            : 28 29
statements           : 27 28
term                 : 46 47 48 49 50
type                 : 8 9 12 13 26
var_definition       : 6 8 12
vars                 : 1 5 21

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM create_program semicol vars funcs complete_main body elim_program
    (5) programa -> . PROGRAM error semicol vars funcs MAIN body END

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . create_program semicol vars funcs complete_main body elim_program
    (5) programa -> PROGRAM . error semicol vars funcs MAIN body END
    (2) create_program -> . identifier

    error           shift and go to state 4
    identifier      shift and go to state 5

    create_program                 shift and go to state 3

state 3

    (1) programa -> PROGRAM create_program . semicol vars funcs complete_main body elim_program

    semicol         shift and go to state 6


state 4

    (5) programa -> PROGRAM error . semicol vars funcs MAIN body END

    semicol         shift and go to state 7


state 5

    (2) create_program -> identifier .

    semicol         reduce using rule 2 (create_program -> identifier .)


state 6

    (1) programa -> PROGRAM create_program semicol . vars funcs complete_main body elim_program
    (6) vars -> . VAR var_definition
    (7) vars -> .

    VAR             shift and go to state 9
    VOID            reduce using rule 7 (vars -> .)
    MAIN            reduce using rule 7 (vars -> .)

    vars                           shift and go to state 8

state 7

    (5) programa -> PROGRAM error semicol . vars funcs MAIN body END
    (6) vars -> . VAR var_definition
    (7) vars -> .

    VAR             shift and go to state 9
    VOID            reduce using rule 7 (vars -> .)
    MAIN            reduce using rule 7 (vars -> .)

    vars                           shift and go to state 10

state 8

    (1) programa -> PROGRAM create_program semicol vars . funcs complete_main body elim_program
    (17) funcs -> . func funcs
    (18) funcs -> .
    (19) func -> . VOID create_function opening_par param_list closing_par opening_brack create_func_quad body closing_brack end_function

    MAIN            reduce using rule 18 (funcs -> .)
    VOID            shift and go to state 13

    funcs                          shift and go to state 11
    func                           shift and go to state 12

state 9

    (6) vars -> VAR . var_definition
    (8) var_definition -> . id_list twopoint type semicol var_definition
    (9) var_definition -> . id_list twopoint type semicol
    (12) var_definition -> . error twopoint type semicol var_definition
    (13) var_definition -> . error twopoint type semicol
    (10) id_list -> . identifier comma id_list
    (11) id_list -> . identifier

    error           shift and go to state 16
    identifier      shift and go to state 17

    var_definition                 shift and go to state 14
    id_list                        shift and go to state 15

state 10

    (5) programa -> PROGRAM error semicol vars . funcs MAIN body END
    (17) funcs -> . func funcs
    (18) funcs -> .
    (19) func -> . VOID create_function opening_par param_list closing_par opening_brack create_func_quad body closing_brack end_function

    MAIN            reduce using rule 18 (funcs -> .)
    VOID            shift and go to state 13

    funcs                          shift and go to state 18
    func                           shift and go to state 12

state 11

    (1) programa -> PROGRAM create_program semicol vars funcs . complete_main body elim_program
    (3) complete_main -> . MAIN

    MAIN            shift and go to state 20

    complete_main                  shift and go to state 19

state 12

    (17) funcs -> func . funcs
    (17) funcs -> . func funcs
    (18) funcs -> .
    (19) func -> . VOID create_function opening_par param_list closing_par opening_brack create_func_quad body closing_brack end_function

    MAIN            reduce using rule 18 (funcs -> .)
    VOID            shift and go to state 13

    func                           shift and go to state 12
    funcs                          shift and go to state 21

state 13

    (19) func -> VOID . create_function opening_par param_list closing_par opening_brack create_func_quad body closing_brack end_function
    (20) create_function -> . identifier

    identifier      shift and go to state 23

    create_function                shift and go to state 22

state 14

    (6) vars -> VAR var_definition .

    VOID            reduce using rule 6 (vars -> VAR var_definition .)
    MAIN            reduce using rule 6 (vars -> VAR var_definition .)
    opening_anglbrack reduce using rule 6 (vars -> VAR var_definition .)


state 15

    (8) var_definition -> id_list . twopoint type semicol var_definition
    (9) var_definition -> id_list . twopoint type semicol

    twopoint        shift and go to state 24


state 16

    (12) var_definition -> error . twopoint type semicol var_definition
    (13) var_definition -> error . twopoint type semicol

    twopoint        shift and go to state 25


state 17

    (10) id_list -> identifier . comma id_list
    (11) id_list -> identifier .

    comma           shift and go to state 26
    twopoint        reduce using rule 11 (id_list -> identifier .)


state 18

    (5) programa -> PROGRAM error semicol vars funcs . MAIN body END

    MAIN            shift and go to state 27


state 19

    (1) programa -> PROGRAM create_program semicol vars funcs complete_main . body elim_program
    (27) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 29

    body                           shift and go to state 28

state 20

    (3) complete_main -> MAIN .

    opening_anglbrack reduce using rule 3 (complete_main -> MAIN .)


state 21

    (17) funcs -> func funcs .

    MAIN            reduce using rule 17 (funcs -> func funcs .)


state 22

    (19) func -> VOID create_function . opening_par param_list closing_par opening_brack create_func_quad body closing_brack end_function

    opening_par     shift and go to state 30


state 23

    (20) create_function -> identifier .

    opening_par     reduce using rule 20 (create_function -> identifier .)


state 24

    (8) var_definition -> id_list twopoint . type semicol var_definition
    (9) var_definition -> id_list twopoint . type semicol
    (14) type -> . INTEGER
    (15) type -> . FLOAT
    (16) type -> . STRING

    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34

    type                           shift and go to state 31

state 25

    (12) var_definition -> error twopoint . type semicol var_definition
    (13) var_definition -> error twopoint . type semicol
    (14) type -> . INTEGER
    (15) type -> . FLOAT
    (16) type -> . STRING

    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34

    type                           shift and go to state 35

state 26

    (10) id_list -> identifier comma . id_list
    (10) id_list -> . identifier comma id_list
    (11) id_list -> . identifier

    identifier      shift and go to state 17

    id_list                        shift and go to state 36

state 27

    (5) programa -> PROGRAM error semicol vars funcs MAIN . body END
    (27) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 29

    body                           shift and go to state 37

state 28

    (1) programa -> PROGRAM create_program semicol vars funcs complete_main body . elim_program
    (4) elim_program -> . END

    END             shift and go to state 39

    elim_program                   shift and go to state 38

state 29

    (27) body -> opening_anglbrack . statements closing_anglbrack
    (28) statements -> . statements statement
    (29) statements -> . statement
    (30) statements -> .
    (31) statement -> . assign
    (32) statement -> . condition
    (33) statement -> . cycle
    (34) statement -> . f_call
    (35) statement -> . print_statement
    (36) assign -> . identifier op_assign expression semicol
    (37) assign -> . identifier op_assign const_string semicol
    (38) assign -> . identifier op_assign error semicol
    (81) condition -> . IF opening_par expression gotof body check_else last_goto
    (89) condition -> . IF opening_par error gotof_dummy body check_else last_goto_dummy
    (75) cycle -> . start_cycle body WHILE opening_par expression end_cycle semicol
    (80) cycle -> . start_cycle_dummy body WHILE opening_par error end_cycle_dummy semicol
    (61) f_call -> . check_function opening_par arguments closing_par make_call_quads
    (67) print_statement -> . PRINT opening_par print_args closing_par last_print
    (74) print_statement -> . PRINT opening_par error closing_par last_print_dummy
    (76) start_cycle -> . DO
    (77) start_cycle_dummy -> . DO
    (62) check_function -> . identifier

  ! shift/reduce conflict for identifier resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    closing_anglbrack reduce using rule 30 (statements -> .)
    identifier      shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 52
    DO              shift and go to state 53

  ! identifier      [ reduce using rule 30 (statements -> .) ]
  ! IF              [ reduce using rule 30 (statements -> .) ]
  ! PRINT           [ reduce using rule 30 (statements -> .) ]
  ! DO              [ reduce using rule 30 (statements -> .) ]

    statements                     shift and go to state 40
    statement                      shift and go to state 41
    assign                         shift and go to state 42
    condition                      shift and go to state 43
    cycle                          shift and go to state 44
    f_call                         shift and go to state 45
    print_statement                shift and go to state 46
    start_cycle                    shift and go to state 49
    start_cycle_dummy              shift and go to state 50
    check_function                 shift and go to state 51

state 30

    (19) func -> VOID create_function opening_par . param_list closing_par opening_brack create_func_quad body closing_brack end_function
    (23) param_list -> . param_list comma param
    (24) param_list -> . param
    (25) param_list -> .
    (26) param -> . identifier twopoint type

    closing_par     reduce using rule 25 (param_list -> .)
    comma           reduce using rule 25 (param_list -> .)
    identifier      shift and go to state 56

    param_list                     shift and go to state 54
    param                          shift and go to state 55

state 31

    (8) var_definition -> id_list twopoint type . semicol var_definition
    (9) var_definition -> id_list twopoint type . semicol

    semicol         shift and go to state 57


state 32

    (14) type -> INTEGER .

    semicol         reduce using rule 14 (type -> INTEGER .)
    closing_par     reduce using rule 14 (type -> INTEGER .)
    comma           reduce using rule 14 (type -> INTEGER .)


state 33

    (15) type -> FLOAT .

    semicol         reduce using rule 15 (type -> FLOAT .)
    closing_par     reduce using rule 15 (type -> FLOAT .)
    comma           reduce using rule 15 (type -> FLOAT .)


state 34

    (16) type -> STRING .

    semicol         reduce using rule 16 (type -> STRING .)
    closing_par     reduce using rule 16 (type -> STRING .)
    comma           reduce using rule 16 (type -> STRING .)


state 35

    (12) var_definition -> error twopoint type . semicol var_definition
    (13) var_definition -> error twopoint type . semicol

    semicol         shift and go to state 58


state 36

    (10) id_list -> identifier comma id_list .

    twopoint        reduce using rule 10 (id_list -> identifier comma id_list .)


state 37

    (5) programa -> PROGRAM error semicol vars funcs MAIN body . END

    END             shift and go to state 59


state 38

    (1) programa -> PROGRAM create_program semicol vars funcs complete_main body elim_program .

    $end            reduce using rule 1 (programa -> PROGRAM create_program semicol vars funcs complete_main body elim_program .)


state 39

    (4) elim_program -> END .

    $end            reduce using rule 4 (elim_program -> END .)


state 40

    (27) body -> opening_anglbrack statements . closing_anglbrack
    (28) statements -> statements . statement
    (31) statement -> . assign
    (32) statement -> . condition
    (33) statement -> . cycle
    (34) statement -> . f_call
    (35) statement -> . print_statement
    (36) assign -> . identifier op_assign expression semicol
    (37) assign -> . identifier op_assign const_string semicol
    (38) assign -> . identifier op_assign error semicol
    (81) condition -> . IF opening_par expression gotof body check_else last_goto
    (89) condition -> . IF opening_par error gotof_dummy body check_else last_goto_dummy
    (75) cycle -> . start_cycle body WHILE opening_par expression end_cycle semicol
    (80) cycle -> . start_cycle_dummy body WHILE opening_par error end_cycle_dummy semicol
    (61) f_call -> . check_function opening_par arguments closing_par make_call_quads
    (67) print_statement -> . PRINT opening_par print_args closing_par last_print
    (74) print_statement -> . PRINT opening_par error closing_par last_print_dummy
    (76) start_cycle -> . DO
    (77) start_cycle_dummy -> . DO
    (62) check_function -> . identifier

    closing_anglbrack shift and go to state 60
    identifier      shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 52
    DO              shift and go to state 53

    statement                      shift and go to state 61
    assign                         shift and go to state 42
    condition                      shift and go to state 43
    cycle                          shift and go to state 44
    f_call                         shift and go to state 45
    print_statement                shift and go to state 46
    start_cycle                    shift and go to state 49
    start_cycle_dummy              shift and go to state 50
    check_function                 shift and go to state 51

state 41

    (29) statements -> statement .

    closing_anglbrack reduce using rule 29 (statements -> statement .)
    identifier      reduce using rule 29 (statements -> statement .)
    IF              reduce using rule 29 (statements -> statement .)
    PRINT           reduce using rule 29 (statements -> statement .)
    DO              reduce using rule 29 (statements -> statement .)


state 42

    (31) statement -> assign .

    closing_anglbrack reduce using rule 31 (statement -> assign .)
    identifier      reduce using rule 31 (statement -> assign .)
    IF              reduce using rule 31 (statement -> assign .)
    PRINT           reduce using rule 31 (statement -> assign .)
    DO              reduce using rule 31 (statement -> assign .)


state 43

    (32) statement -> condition .

    closing_anglbrack reduce using rule 32 (statement -> condition .)
    identifier      reduce using rule 32 (statement -> condition .)
    IF              reduce using rule 32 (statement -> condition .)
    PRINT           reduce using rule 32 (statement -> condition .)
    DO              reduce using rule 32 (statement -> condition .)


state 44

    (33) statement -> cycle .

    closing_anglbrack reduce using rule 33 (statement -> cycle .)
    identifier      reduce using rule 33 (statement -> cycle .)
    IF              reduce using rule 33 (statement -> cycle .)
    PRINT           reduce using rule 33 (statement -> cycle .)
    DO              reduce using rule 33 (statement -> cycle .)


state 45

    (34) statement -> f_call .

    closing_anglbrack reduce using rule 34 (statement -> f_call .)
    identifier      reduce using rule 34 (statement -> f_call .)
    IF              reduce using rule 34 (statement -> f_call .)
    PRINT           reduce using rule 34 (statement -> f_call .)
    DO              reduce using rule 34 (statement -> f_call .)


state 46

    (35) statement -> print_statement .

    closing_anglbrack reduce using rule 35 (statement -> print_statement .)
    identifier      reduce using rule 35 (statement -> print_statement .)
    IF              reduce using rule 35 (statement -> print_statement .)
    PRINT           reduce using rule 35 (statement -> print_statement .)
    DO              reduce using rule 35 (statement -> print_statement .)


state 47

    (36) assign -> identifier . op_assign expression semicol
    (37) assign -> identifier . op_assign const_string semicol
    (38) assign -> identifier . op_assign error semicol
    (62) check_function -> identifier .

    op_assign       shift and go to state 62
    opening_par     reduce using rule 62 (check_function -> identifier .)


state 48

    (81) condition -> IF . opening_par expression gotof body check_else last_goto
    (89) condition -> IF . opening_par error gotof_dummy body check_else last_goto_dummy

    opening_par     shift and go to state 63


state 49

    (75) cycle -> start_cycle . body WHILE opening_par expression end_cycle semicol
    (27) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 29

    body                           shift and go to state 64

state 50

    (80) cycle -> start_cycle_dummy . body WHILE opening_par error end_cycle_dummy semicol
    (27) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 29

    body                           shift and go to state 65

state 51

    (61) f_call -> check_function . opening_par arguments closing_par make_call_quads

    opening_par     shift and go to state 66


state 52

    (67) print_statement -> PRINT . opening_par print_args closing_par last_print
    (74) print_statement -> PRINT . opening_par error closing_par last_print_dummy

    opening_par     shift and go to state 67


state 53

    (76) start_cycle -> DO .
    (77) start_cycle_dummy -> DO .

  ! reduce/reduce conflict for opening_anglbrack resolved using rule 76 (start_cycle -> DO .)
    opening_anglbrack reduce using rule 76 (start_cycle -> DO .)

  ! opening_anglbrack [ reduce using rule 77 (start_cycle_dummy -> DO .) ]


state 54

    (19) func -> VOID create_function opening_par param_list . closing_par opening_brack create_func_quad body closing_brack end_function
    (23) param_list -> param_list . comma param

    closing_par     shift and go to state 68
    comma           shift and go to state 69


state 55

    (24) param_list -> param .

    closing_par     reduce using rule 24 (param_list -> param .)
    comma           reduce using rule 24 (param_list -> param .)


state 56

    (26) param -> identifier . twopoint type

    twopoint        shift and go to state 70


state 57

    (8) var_definition -> id_list twopoint type semicol . var_definition
    (9) var_definition -> id_list twopoint type semicol .
    (8) var_definition -> . id_list twopoint type semicol var_definition
    (9) var_definition -> . id_list twopoint type semicol
    (12) var_definition -> . error twopoint type semicol var_definition
    (13) var_definition -> . error twopoint type semicol
    (10) id_list -> . identifier comma id_list
    (11) id_list -> . identifier

    VOID            reduce using rule 9 (var_definition -> id_list twopoint type semicol .)
    MAIN            reduce using rule 9 (var_definition -> id_list twopoint type semicol .)
    opening_anglbrack reduce using rule 9 (var_definition -> id_list twopoint type semicol .)
    error           shift and go to state 16
    identifier      shift and go to state 17

    id_list                        shift and go to state 15
    var_definition                 shift and go to state 71

state 58

    (12) var_definition -> error twopoint type semicol . var_definition
    (13) var_definition -> error twopoint type semicol .
    (8) var_definition -> . id_list twopoint type semicol var_definition
    (9) var_definition -> . id_list twopoint type semicol
    (12) var_definition -> . error twopoint type semicol var_definition
    (13) var_definition -> . error twopoint type semicol
    (10) id_list -> . identifier comma id_list
    (11) id_list -> . identifier

    VOID            reduce using rule 13 (var_definition -> error twopoint type semicol .)
    MAIN            reduce using rule 13 (var_definition -> error twopoint type semicol .)
    opening_anglbrack reduce using rule 13 (var_definition -> error twopoint type semicol .)
    error           shift and go to state 16
    identifier      shift and go to state 17

    var_definition                 shift and go to state 72
    id_list                        shift and go to state 15

state 59

    (5) programa -> PROGRAM error semicol vars funcs MAIN body END .

    $end            reduce using rule 5 (programa -> PROGRAM error semicol vars funcs MAIN body END .)


state 60

    (27) body -> opening_anglbrack statements closing_anglbrack .

    END             reduce using rule 27 (body -> opening_anglbrack statements closing_anglbrack .)
    WHILE           reduce using rule 27 (body -> opening_anglbrack statements closing_anglbrack .)
    ELSE            reduce using rule 27 (body -> opening_anglbrack statements closing_anglbrack .)
    semicol         reduce using rule 27 (body -> opening_anglbrack statements closing_anglbrack .)
    closing_brack   reduce using rule 27 (body -> opening_anglbrack statements closing_anglbrack .)


state 61

    (28) statements -> statements statement .

    closing_anglbrack reduce using rule 28 (statements -> statements statement .)
    identifier      reduce using rule 28 (statements -> statements statement .)
    IF              reduce using rule 28 (statements -> statements statement .)
    PRINT           reduce using rule 28 (statements -> statements statement .)
    DO              reduce using rule 28 (statements -> statements statement .)


state 62

    (36) assign -> identifier op_assign . expression semicol
    (37) assign -> identifier op_assign . const_string semicol
    (38) assign -> identifier op_assign . error semicol
    (39) expression -> . exp
    (40) expression -> . exp op_lesser_than exp
    (41) expression -> . exp op_more_than exp
    (42) expression -> . exp op_lessthan_equal exp
    (43) expression -> . exp op_morethan_equal exp
    (44) expression -> . exp op_equals exp
    (45) expression -> . exp op_not_equal exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    const_string    shift and go to state 75
    error           shift and go to state 76
    opening_par     shift and go to state 82
    op_plus         shift and go to state 78
    op_minus        shift and go to state 80
    identifier      shift and go to state 73
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    expression                     shift and go to state 74
    exp                            shift and go to state 77
    term                           shift and go to state 79
    factor                         shift and go to state 81
    cte                            shift and go to state 83

state 63

    (81) condition -> IF opening_par . expression gotof body check_else last_goto
    (89) condition -> IF opening_par . error gotof_dummy body check_else last_goto_dummy
    (39) expression -> . exp
    (40) expression -> . exp op_lesser_than exp
    (41) expression -> . exp op_more_than exp
    (42) expression -> . exp op_lessthan_equal exp
    (43) expression -> . exp op_morethan_equal exp
    (44) expression -> . exp op_equals exp
    (45) expression -> . exp op_not_equal exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    error           shift and go to state 87
    opening_par     shift and go to state 82
    op_plus         shift and go to state 78
    op_minus        shift and go to state 80
    identifier      shift and go to state 73
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    expression                     shift and go to state 86
    exp                            shift and go to state 77
    term                           shift and go to state 79
    factor                         shift and go to state 81
    cte                            shift and go to state 83

state 64

    (75) cycle -> start_cycle body . WHILE opening_par expression end_cycle semicol

    WHILE           shift and go to state 88


state 65

    (80) cycle -> start_cycle_dummy body . WHILE opening_par error end_cycle_dummy semicol

    WHILE           shift and go to state 89


state 66

    (61) f_call -> check_function opening_par . arguments closing_par make_call_quads
    (64) arguments -> . arguments comma expression
    (65) arguments -> . expression
    (66) arguments -> .
    (39) expression -> . exp
    (40) expression -> . exp op_lesser_than exp
    (41) expression -> . exp op_more_than exp
    (42) expression -> . exp op_lessthan_equal exp
    (43) expression -> . exp op_morethan_equal exp
    (44) expression -> . exp op_equals exp
    (45) expression -> . exp op_not_equal exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    closing_par     reduce using rule 66 (arguments -> .)
    comma           reduce using rule 66 (arguments -> .)
    opening_par     shift and go to state 82
    op_plus         shift and go to state 78
    op_minus        shift and go to state 80
    identifier      shift and go to state 73
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    arguments                      shift and go to state 90
    expression                     shift and go to state 91
    exp                            shift and go to state 77
    term                           shift and go to state 79
    factor                         shift and go to state 81
    cte                            shift and go to state 83

state 67

    (67) print_statement -> PRINT opening_par . print_args closing_par last_print
    (74) print_statement -> PRINT opening_par . error closing_par last_print_dummy
    (68) print_args -> . print_args comma print_arg
    (69) print_args -> . print_arg
    (70) print_arg -> . expression
    (71) print_arg -> . const_string
    (39) expression -> . exp
    (40) expression -> . exp op_lesser_than exp
    (41) expression -> . exp op_more_than exp
    (42) expression -> . exp op_lessthan_equal exp
    (43) expression -> . exp op_morethan_equal exp
    (44) expression -> . exp op_equals exp
    (45) expression -> . exp op_not_equal exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    error           shift and go to state 93
    const_string    shift and go to state 96
    opening_par     shift and go to state 82
    op_plus         shift and go to state 78
    op_minus        shift and go to state 80
    identifier      shift and go to state 73
    const_int       shift and go to state 84
    const_float     shift and go to state 85

    print_args                     shift and go to state 92
    print_arg                      shift and go to state 94
    expression                     shift and go to state 95
    exp                            shift and go to state 77
    term                           shift and go to state 79
    factor                         shift and go to state 81
    cte                            shift and go to state 83

state 68

