Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
check_else           : 77 85
condition            : 29
create_program       : 1
cte                  : 51 53 55
cycle                : 30
elim_program         : 1
else_goto            : 80
end_cycle            : 71
end_cycle_dummy      : 76
exp                  : 36 37 37 38 38 39 39 40 40 41 41 42 42 43 44
expression           : 33 49 59 60 66 71 77
f_call               : 31
factor               : 46 47 48
func                 : 16
funcs                : 1 4 16
gotof                : 77
gotof_dummy          : 85
id_list              : 7 8 9
last_goto            : 77
last_goto_dummy      : 85
last_print           : 63
last_print_dummy     : 70
param                : 19 20
param_list           : 18 19
print_arg            : 64 65
print_args           : 63 64
print_statement      : 32
programa             : 0
start_cycle          : 71
start_cycle_dummy    : 76
statement            : 25 26
statements           : 24 25
term                 : 43 44 45 46 47
type                 : 7 8 11 12 22
var_definition       : 5 7 11
vars                 : 1 4 18 23

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM identifier create_program semicol vars funcs MAIN body END elim_program
    (4) programa -> . PROGRAM error semicol vars funcs MAIN body END

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . identifier create_program semicol vars funcs MAIN body END elim_program
    (4) programa -> PROGRAM . error semicol vars funcs MAIN body END

    identifier      shift and go to state 3
    error           shift and go to state 4


state 3

    (1) programa -> PROGRAM identifier . create_program semicol vars funcs MAIN body END elim_program
    (2) create_program -> .

    semicol         reduce using rule 2 (create_program -> .)

    create_program                 shift and go to state 5

state 4

    (4) programa -> PROGRAM error . semicol vars funcs MAIN body END

    semicol         shift and go to state 6


state 5

    (1) programa -> PROGRAM identifier create_program . semicol vars funcs MAIN body END elim_program

    semicol         shift and go to state 7


state 6

    (4) programa -> PROGRAM error semicol . vars funcs MAIN body END
    (5) vars -> . VAR var_definition
    (6) vars -> .

    VAR             shift and go to state 9
    VOID            reduce using rule 6 (vars -> .)
    MAIN            reduce using rule 6 (vars -> .)

    vars                           shift and go to state 8

state 7

    (1) programa -> PROGRAM identifier create_program semicol . vars funcs MAIN body END elim_program
    (5) vars -> . VAR var_definition
    (6) vars -> .

    VAR             shift and go to state 9
    VOID            reduce using rule 6 (vars -> .)
    MAIN            reduce using rule 6 (vars -> .)

    vars                           shift and go to state 10

state 8

    (4) programa -> PROGRAM error semicol vars . funcs MAIN body END
    (16) funcs -> . func funcs
    (17) funcs -> .
    (18) func -> . VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack semicol
    (23) func -> . VOID identifier opening_par error closing_par opening_brack vars body closing_brack semicol

    MAIN            reduce using rule 17 (funcs -> .)
    VOID            shift and go to state 13

    funcs                          shift and go to state 11
    func                           shift and go to state 12

state 9

    (5) vars -> VAR . var_definition
    (7) var_definition -> . id_list twopoint type semicol var_definition
    (8) var_definition -> . id_list twopoint type semicol
    (11) var_definition -> . error twopoint type semicol var_definition
    (12) var_definition -> . error twopoint type semicol
    (9) id_list -> . identifier comma id_list
    (10) id_list -> . identifier

    error           shift and go to state 16
    identifier      shift and go to state 17

    var_definition                 shift and go to state 14
    id_list                        shift and go to state 15

state 10

    (1) programa -> PROGRAM identifier create_program semicol vars . funcs MAIN body END elim_program
    (16) funcs -> . func funcs
    (17) funcs -> .
    (18) func -> . VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack semicol
    (23) func -> . VOID identifier opening_par error closing_par opening_brack vars body closing_brack semicol

    MAIN            reduce using rule 17 (funcs -> .)
    VOID            shift and go to state 13

    funcs                          shift and go to state 18
    func                           shift and go to state 12

state 11

    (4) programa -> PROGRAM error semicol vars funcs . MAIN body END

    MAIN            shift and go to state 19


state 12

    (16) funcs -> func . funcs
    (16) funcs -> . func funcs
    (17) funcs -> .
    (18) func -> . VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack semicol
    (23) func -> . VOID identifier opening_par error closing_par opening_brack vars body closing_brack semicol

    MAIN            reduce using rule 17 (funcs -> .)
    VOID            shift and go to state 13

    func                           shift and go to state 12
    funcs                          shift and go to state 20

state 13

    (18) func -> VOID . identifier opening_par param_list closing_par opening_brack vars body closing_brack semicol
    (23) func -> VOID . identifier opening_par error closing_par opening_brack vars body closing_brack semicol

    identifier      shift and go to state 21


state 14

    (5) vars -> VAR var_definition .

    VOID            reduce using rule 5 (vars -> VAR var_definition .)
    MAIN            reduce using rule 5 (vars -> VAR var_definition .)
    opening_anglbrack reduce using rule 5 (vars -> VAR var_definition .)


state 15

    (7) var_definition -> id_list . twopoint type semicol var_definition
    (8) var_definition -> id_list . twopoint type semicol

    twopoint        shift and go to state 22


state 16

    (11) var_definition -> error . twopoint type semicol var_definition
    (12) var_definition -> error . twopoint type semicol

    twopoint        shift and go to state 23


state 17

    (9) id_list -> identifier . comma id_list
    (10) id_list -> identifier .

    comma           shift and go to state 24
    twopoint        reduce using rule 10 (id_list -> identifier .)


state 18

    (1) programa -> PROGRAM identifier create_program semicol vars funcs . MAIN body END elim_program

    MAIN            shift and go to state 25


state 19

    (4) programa -> PROGRAM error semicol vars funcs MAIN . body END
    (24) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 27

    body                           shift and go to state 26

state 20

    (16) funcs -> func funcs .

    MAIN            reduce using rule 16 (funcs -> func funcs .)


state 21

    (18) func -> VOID identifier . opening_par param_list closing_par opening_brack vars body closing_brack semicol
    (23) func -> VOID identifier . opening_par error closing_par opening_brack vars body closing_brack semicol

    opening_par     shift and go to state 28


state 22

    (7) var_definition -> id_list twopoint . type semicol var_definition
    (8) var_definition -> id_list twopoint . type semicol
    (13) type -> . INTEGER
    (14) type -> . FLOAT
    (15) type -> . STRING

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    type                           shift and go to state 29

state 23

    (11) var_definition -> error twopoint . type semicol var_definition
    (12) var_definition -> error twopoint . type semicol
    (13) type -> . INTEGER
    (14) type -> . FLOAT
    (15) type -> . STRING

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    type                           shift and go to state 33

state 24

    (9) id_list -> identifier comma . id_list
    (9) id_list -> . identifier comma id_list
    (10) id_list -> . identifier

    identifier      shift and go to state 17

    id_list                        shift and go to state 34

state 25

    (1) programa -> PROGRAM identifier create_program semicol vars funcs MAIN . body END elim_program
    (24) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 27

    body                           shift and go to state 35

state 26

    (4) programa -> PROGRAM error semicol vars funcs MAIN body . END

    END             shift and go to state 36


state 27

    (24) body -> opening_anglbrack . statements closing_anglbrack
    (25) statements -> . statements statement
    (26) statements -> . statement
    (27) statements -> .
    (28) statement -> . assign
    (29) statement -> . condition
    (30) statement -> . cycle
    (31) statement -> . f_call
    (32) statement -> . print_statement
    (33) assign -> . identifier op_assign expression semicol
    (34) assign -> . identifier op_assign const_string semicol
    (35) assign -> . identifier op_assign error semicol
    (77) condition -> . IF opening_par expression closing_par gotof body check_else last_goto
    (85) condition -> . IF opening_par error gotof_dummy body check_else last_goto_dummy
    (71) cycle -> . DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol
    (76) cycle -> . DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol
    (58) f_call -> . identifier opening_par arguments closing_par semicol
    (62) f_call -> . identifier opening_par error closing_par semicol
    (63) print_statement -> . PRINT opening_par print_args closing_par semicol last_print
    (70) print_statement -> . PRINT opening_par error closing_par semicol last_print_dummy

  ! shift/reduce conflict for identifier resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    closing_anglbrack reduce using rule 27 (statements -> .)
    identifier      shift and go to state 44
    IF              shift and go to state 45
    DO              shift and go to state 46
    PRINT           shift and go to state 47

  ! identifier      [ reduce using rule 27 (statements -> .) ]
  ! IF              [ reduce using rule 27 (statements -> .) ]
  ! DO              [ reduce using rule 27 (statements -> .) ]
  ! PRINT           [ reduce using rule 27 (statements -> .) ]

    statements                     shift and go to state 37
    statement                      shift and go to state 38
    assign                         shift and go to state 39
    condition                      shift and go to state 40
    cycle                          shift and go to state 41
    f_call                         shift and go to state 42
    print_statement                shift and go to state 43

state 28

    (18) func -> VOID identifier opening_par . param_list closing_par opening_brack vars body closing_brack semicol
    (23) func -> VOID identifier opening_par . error closing_par opening_brack vars body closing_brack semicol
    (19) param_list -> . param_list comma param
    (20) param_list -> . param
    (21) param_list -> .
    (22) param -> . identifier twopoint type

    error           shift and go to state 50
    closing_par     reduce using rule 21 (param_list -> .)
    comma           reduce using rule 21 (param_list -> .)
    identifier      shift and go to state 48

    param_list                     shift and go to state 49
    param                          shift and go to state 51

state 29

    (7) var_definition -> id_list twopoint type . semicol var_definition
    (8) var_definition -> id_list twopoint type . semicol

    semicol         shift and go to state 52


state 30

    (13) type -> INTEGER .

    semicol         reduce using rule 13 (type -> INTEGER .)
    closing_par     reduce using rule 13 (type -> INTEGER .)
    comma           reduce using rule 13 (type -> INTEGER .)


state 31

    (14) type -> FLOAT .

    semicol         reduce using rule 14 (type -> FLOAT .)
    closing_par     reduce using rule 14 (type -> FLOAT .)
    comma           reduce using rule 14 (type -> FLOAT .)


state 32

    (15) type -> STRING .

    semicol         reduce using rule 15 (type -> STRING .)
    closing_par     reduce using rule 15 (type -> STRING .)
    comma           reduce using rule 15 (type -> STRING .)


state 33

    (11) var_definition -> error twopoint type . semicol var_definition
    (12) var_definition -> error twopoint type . semicol

    semicol         shift and go to state 53


state 34

    (9) id_list -> identifier comma id_list .

    twopoint        reduce using rule 9 (id_list -> identifier comma id_list .)


state 35

    (1) programa -> PROGRAM identifier create_program semicol vars funcs MAIN body . END elim_program

    END             shift and go to state 54


state 36

    (4) programa -> PROGRAM error semicol vars funcs MAIN body END .

    $end            reduce using rule 4 (programa -> PROGRAM error semicol vars funcs MAIN body END .)


state 37

    (24) body -> opening_anglbrack statements . closing_anglbrack
    (25) statements -> statements . statement
    (28) statement -> . assign
    (29) statement -> . condition
    (30) statement -> . cycle
    (31) statement -> . f_call
    (32) statement -> . print_statement
    (33) assign -> . identifier op_assign expression semicol
    (34) assign -> . identifier op_assign const_string semicol
    (35) assign -> . identifier op_assign error semicol
    (77) condition -> . IF opening_par expression closing_par gotof body check_else last_goto
    (85) condition -> . IF opening_par error gotof_dummy body check_else last_goto_dummy
    (71) cycle -> . DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol
    (76) cycle -> . DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol
    (58) f_call -> . identifier opening_par arguments closing_par semicol
    (62) f_call -> . identifier opening_par error closing_par semicol
    (63) print_statement -> . PRINT opening_par print_args closing_par semicol last_print
    (70) print_statement -> . PRINT opening_par error closing_par semicol last_print_dummy

    closing_anglbrack shift and go to state 55
    identifier      shift and go to state 44
    IF              shift and go to state 45
    DO              shift and go to state 46
    PRINT           shift and go to state 47

    statement                      shift and go to state 56
    assign                         shift and go to state 39
    condition                      shift and go to state 40
    cycle                          shift and go to state 41
    f_call                         shift and go to state 42
    print_statement                shift and go to state 43

state 38

    (26) statements -> statement .

    closing_anglbrack reduce using rule 26 (statements -> statement .)
    identifier      reduce using rule 26 (statements -> statement .)
    IF              reduce using rule 26 (statements -> statement .)
    DO              reduce using rule 26 (statements -> statement .)
    PRINT           reduce using rule 26 (statements -> statement .)


state 39

    (28) statement -> assign .

    closing_anglbrack reduce using rule 28 (statement -> assign .)
    identifier      reduce using rule 28 (statement -> assign .)
    IF              reduce using rule 28 (statement -> assign .)
    DO              reduce using rule 28 (statement -> assign .)
    PRINT           reduce using rule 28 (statement -> assign .)


state 40

    (29) statement -> condition .

    closing_anglbrack reduce using rule 29 (statement -> condition .)
    identifier      reduce using rule 29 (statement -> condition .)
    IF              reduce using rule 29 (statement -> condition .)
    DO              reduce using rule 29 (statement -> condition .)
    PRINT           reduce using rule 29 (statement -> condition .)


state 41

    (30) statement -> cycle .

    closing_anglbrack reduce using rule 30 (statement -> cycle .)
    identifier      reduce using rule 30 (statement -> cycle .)
    IF              reduce using rule 30 (statement -> cycle .)
    DO              reduce using rule 30 (statement -> cycle .)
    PRINT           reduce using rule 30 (statement -> cycle .)


state 42

    (31) statement -> f_call .

    closing_anglbrack reduce using rule 31 (statement -> f_call .)
    identifier      reduce using rule 31 (statement -> f_call .)
    IF              reduce using rule 31 (statement -> f_call .)
    DO              reduce using rule 31 (statement -> f_call .)
    PRINT           reduce using rule 31 (statement -> f_call .)


state 43

    (32) statement -> print_statement .

    closing_anglbrack reduce using rule 32 (statement -> print_statement .)
    identifier      reduce using rule 32 (statement -> print_statement .)
    IF              reduce using rule 32 (statement -> print_statement .)
    DO              reduce using rule 32 (statement -> print_statement .)
    PRINT           reduce using rule 32 (statement -> print_statement .)


state 44

    (33) assign -> identifier . op_assign expression semicol
    (34) assign -> identifier . op_assign const_string semicol
    (35) assign -> identifier . op_assign error semicol
    (58) f_call -> identifier . opening_par arguments closing_par semicol
    (62) f_call -> identifier . opening_par error closing_par semicol

    op_assign       shift and go to state 57
    opening_par     shift and go to state 58


state 45

    (77) condition -> IF . opening_par expression closing_par gotof body check_else last_goto
    (85) condition -> IF . opening_par error gotof_dummy body check_else last_goto_dummy

    opening_par     shift and go to state 59


state 46

    (71) cycle -> DO . start_cycle body WHILE opening_par expression closing_par end_cycle semicol
    (76) cycle -> DO . start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol
    (72) start_cycle -> .
    (73) start_cycle_dummy -> .

  ! reduce/reduce conflict for opening_anglbrack resolved using rule 72 (start_cycle -> .)
    opening_anglbrack reduce using rule 72 (start_cycle -> .)

  ! opening_anglbrack [ reduce using rule 73 (start_cycle_dummy -> .) ]

    start_cycle                    shift and go to state 60
    start_cycle_dummy              shift and go to state 61

state 47

    (63) print_statement -> PRINT . opening_par print_args closing_par semicol last_print
    (70) print_statement -> PRINT . opening_par error closing_par semicol last_print_dummy

    opening_par     shift and go to state 62


state 48

    (22) param -> identifier . twopoint type

    twopoint        shift and go to state 63


state 49

    (18) func -> VOID identifier opening_par param_list . closing_par opening_brack vars body closing_brack semicol
    (19) param_list -> param_list . comma param

    closing_par     shift and go to state 64
    comma           shift and go to state 65


state 50

    (23) func -> VOID identifier opening_par error . closing_par opening_brack vars body closing_brack semicol

    closing_par     shift and go to state 66


state 51

    (20) param_list -> param .

    closing_par     reduce using rule 20 (param_list -> param .)
    comma           reduce using rule 20 (param_list -> param .)


state 52

    (7) var_definition -> id_list twopoint type semicol . var_definition
    (8) var_definition -> id_list twopoint type semicol .
    (7) var_definition -> . id_list twopoint type semicol var_definition
    (8) var_definition -> . id_list twopoint type semicol
    (11) var_definition -> . error twopoint type semicol var_definition
    (12) var_definition -> . error twopoint type semicol
    (9) id_list -> . identifier comma id_list
    (10) id_list -> . identifier

    VOID            reduce using rule 8 (var_definition -> id_list twopoint type semicol .)
    MAIN            reduce using rule 8 (var_definition -> id_list twopoint type semicol .)
    opening_anglbrack reduce using rule 8 (var_definition -> id_list twopoint type semicol .)
    error           shift and go to state 16
    identifier      shift and go to state 17

    id_list                        shift and go to state 15
    var_definition                 shift and go to state 67

state 53

    (11) var_definition -> error twopoint type semicol . var_definition
    (12) var_definition -> error twopoint type semicol .
    (7) var_definition -> . id_list twopoint type semicol var_definition
    (8) var_definition -> . id_list twopoint type semicol
    (11) var_definition -> . error twopoint type semicol var_definition
    (12) var_definition -> . error twopoint type semicol
    (9) id_list -> . identifier comma id_list
    (10) id_list -> . identifier

    VOID            reduce using rule 12 (var_definition -> error twopoint type semicol .)
    MAIN            reduce using rule 12 (var_definition -> error twopoint type semicol .)
    opening_anglbrack reduce using rule 12 (var_definition -> error twopoint type semicol .)
    error           shift and go to state 16
    identifier      shift and go to state 17

    var_definition                 shift and go to state 68
    id_list                        shift and go to state 15

state 54

    (1) programa -> PROGRAM identifier create_program semicol vars funcs MAIN body END . elim_program
    (3) elim_program -> .

    $end            reduce using rule 3 (elim_program -> .)

    elim_program                   shift and go to state 69

state 55

    (24) body -> opening_anglbrack statements closing_anglbrack .

    END             reduce using rule 24 (body -> opening_anglbrack statements closing_anglbrack .)
    WHILE           reduce using rule 24 (body -> opening_anglbrack statements closing_anglbrack .)
    ELSE            reduce using rule 24 (body -> opening_anglbrack statements closing_anglbrack .)
    semicol         reduce using rule 24 (body -> opening_anglbrack statements closing_anglbrack .)
    closing_brack   reduce using rule 24 (body -> opening_anglbrack statements closing_anglbrack .)


state 56

    (25) statements -> statements statement .

    closing_anglbrack reduce using rule 25 (statements -> statements statement .)
    identifier      reduce using rule 25 (statements -> statements statement .)
    IF              reduce using rule 25 (statements -> statements statement .)
    DO              reduce using rule 25 (statements -> statements statement .)
    PRINT           reduce using rule 25 (statements -> statements statement .)


state 57

    (33) assign -> identifier op_assign . expression semicol
    (34) assign -> identifier op_assign . const_string semicol
    (35) assign -> identifier op_assign . error semicol
    (36) expression -> . exp
    (37) expression -> . exp op_lesser_than exp
    (38) expression -> . exp op_more_than exp
    (39) expression -> . exp op_lessthan_equal exp
    (40) expression -> . exp op_morethan_equal exp
    (41) expression -> . exp op_equals exp
    (42) expression -> . exp op_not_equal exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    const_string    shift and go to state 72
    error           shift and go to state 73
    opening_par     shift and go to state 79
    op_plus         shift and go to state 75
    op_minus        shift and go to state 77
    identifier      shift and go to state 70
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    expression                     shift and go to state 71
    exp                            shift and go to state 74
    term                           shift and go to state 76
    factor                         shift and go to state 78
    cte                            shift and go to state 80

state 58

    (58) f_call -> identifier opening_par . arguments closing_par semicol
    (62) f_call -> identifier opening_par . error closing_par semicol
    (59) arguments -> . arguments comma expression
    (60) arguments -> . expression
    (61) arguments -> .
    (36) expression -> . exp
    (37) expression -> . exp op_lesser_than exp
    (38) expression -> . exp op_more_than exp
    (39) expression -> . exp op_lessthan_equal exp
    (40) expression -> . exp op_morethan_equal exp
    (41) expression -> . exp op_equals exp
    (42) expression -> . exp op_not_equal exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    error           shift and go to state 84
    closing_par     reduce using rule 61 (arguments -> .)
    comma           reduce using rule 61 (arguments -> .)
    opening_par     shift and go to state 79
    op_plus         shift and go to state 75
    op_minus        shift and go to state 77
    identifier      shift and go to state 70
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    arguments                      shift and go to state 83
    expression                     shift and go to state 85
    exp                            shift and go to state 74
    term                           shift and go to state 76
    factor                         shift and go to state 78
    cte                            shift and go to state 80

state 59

    (77) condition -> IF opening_par . expression closing_par gotof body check_else last_goto
    (85) condition -> IF opening_par . error gotof_dummy body check_else last_goto_dummy
    (36) expression -> . exp
    (37) expression -> . exp op_lesser_than exp
    (38) expression -> . exp op_more_than exp
    (39) expression -> . exp op_lessthan_equal exp
    (40) expression -> . exp op_morethan_equal exp
    (41) expression -> . exp op_equals exp
    (42) expression -> . exp op_not_equal exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    error           shift and go to state 87
    opening_par     shift and go to state 79
    op_plus         shift and go to state 75
    op_minus        shift and go to state 77
    identifier      shift and go to state 70
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    expression                     shift and go to state 86
    exp                            shift and go to state 74
    term                           shift and go to state 76
    factor                         shift and go to state 78
    cte                            shift and go to state 80

state 60

    (71) cycle -> DO start_cycle . body WHILE opening_par expression closing_par end_cycle semicol
    (24) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 27

    body                           shift and go to state 88

state 61

    (76) cycle -> DO start_cycle_dummy . body WHILE opening_par error closing_par end_cycle_dummy semicol
    (24) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 27

    body                           shift and go to state 89

state 62

    (63) print_statement -> PRINT opening_par . print_args closing_par semicol last_print
    (70) print_statement -> PRINT opening_par . error closing_par semicol last_print_dummy
    (64) print_args -> . print_args comma print_arg
    (65) print_args -> . print_arg
    (66) print_arg -> . expression
    (67) print_arg -> . const_string
    (36) expression -> . exp
    (37) expression -> . exp op_lesser_than exp
    (38) expression -> . exp op_more_than exp
    (39) expression -> . exp op_lessthan_equal exp
    (40) expression -> . exp op_morethan_equal exp
    (41) expression -> . exp op_equals exp
    (42) expression -> . exp op_not_equal exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    error           shift and go to state 91
    const_string    shift and go to state 94
    opening_par     shift and go to state 79
    op_plus         shift and go to state 75
    op_minus        shift and go to state 77
    identifier      shift and go to state 70
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    print_args                     shift and go to state 90
    print_arg                      shift and go to state 92
    expression                     shift and go to state 93
    exp                            shift and go to state 74
    term                           shift and go to state 76
    factor                         shift and go to state 78
    cte                            shift and go to state 80

state 63

