Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
op_not_equal         : 44
op_plus              : 45 52 53
opening_anglbrack    : 26
opening_brack        : 18
opening_par          : 18 51 60 66 73 74 79 80 88
semicol              : 1 7 8 11 12 18 35 36 37 60 66 73 74 79 85 86
twopoint             : 7 8 11 12 25

Nonterminals, with rules where they appear

arguments            : 60 63
assign               : 30
body                 : 1 18 74 79 80 83 88
check_else           : 80 88
check_function       : 60
complete_main        : 1
condition            : 31
create_func_quad     : 18
create_function      : 18
create_program       : 1
cte                  : 53 55 57
cycle                : 32
elim_program         : 1
else_goto            : 83
end_cycle            : 74
end_cycle_dummy      : 79
end_function         : 18
exp                  : 38 39 39 40 40 41 41 42 42 43 43 44 44 45 46
expression           : 35 51 63 64 69 74 80
f_call               : 33
factor               : 48 49 50
func                 : 16
funcs                : 1 16
gotof                : 80
gotof_dummy          : 88
id_list              : 7 8 9
last_goto            : 80
last_goto_dummy      : 88
last_print           : 66
last_print_dummy     : 73
make_call_quads      : 60
param                : 22 23
param_list           : 18 22
print_arg            : 67 68
print_args           : 66 67
print_statement      : 34
programa             : 0
start_cycle          : 74
start_cycle_dummy    : 79
statement            : 27 28
statements           : 26 27
term                 : 45 46 47 48 49
type                 : 7 8 11 12 25
var_definition       : 5 7 11
vars                 : 1 18

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM identifier create_program semicol vars funcs MAIN complete_main body END elim_program

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . identifier create_program semicol vars funcs MAIN complete_main body END elim_program

    identifier      shift and go to state 3


state 3

    (1) programa -> PROGRAM identifier . create_program semicol vars funcs MAIN complete_main body END elim_program
    (2) create_program -> .

    semicol         reduce using rule 2 (create_program -> .)

    create_program                 shift and go to state 4

state 4

    (1) programa -> PROGRAM identifier create_program . semicol vars funcs MAIN complete_main body END elim_program

    semicol         shift and go to state 5


state 5

    (1) programa -> PROGRAM identifier create_program semicol . vars funcs MAIN complete_main body END elim_program
    (5) vars -> . VAR var_definition
    (6) vars -> .

    VAR             shift and go to state 7
    VOID            reduce using rule 6 (vars -> .)
    MAIN            reduce using rule 6 (vars -> .)

    vars                           shift and go to state 6

state 6

    (1) programa -> PROGRAM identifier create_program semicol vars . funcs MAIN complete_main body END elim_program
    (16) funcs -> . func funcs
    (17) funcs -> .
    (18) func -> . VOID identifier create_function opening_par param_list closing_par opening_brack vars create_func_quad body closing_brack semicol end_function

    MAIN            reduce using rule 17 (funcs -> .)
    VOID            shift and go to state 10

    funcs                          shift and go to state 8
    func                           shift and go to state 9

state 7

    (5) vars -> VAR . var_definition
    (7) var_definition -> . id_list twopoint type semicol var_definition
    (8) var_definition -> . id_list twopoint type semicol
    (11) var_definition -> . error twopoint type semicol var_definition
    (12) var_definition -> . error twopoint type semicol
    (9) id_list -> . identifier comma id_list
    (10) id_list -> . identifier

    error           shift and go to state 13
    identifier      shift and go to state 14

    var_definition                 shift and go to state 11
    id_list                        shift and go to state 12

state 8

    (1) programa -> PROGRAM identifier create_program semicol vars funcs . MAIN complete_main body END elim_program

    MAIN            shift and go to state 15


state 9

    (16) funcs -> func . funcs
    (16) funcs -> . func funcs
    (17) funcs -> .
    (18) func -> . VOID identifier create_function opening_par param_list closing_par opening_brack vars create_func_quad body closing_brack semicol end_function

    MAIN            reduce using rule 17 (funcs -> .)
    VOID            shift and go to state 10

    func                           shift and go to state 9
    funcs                          shift and go to state 16

state 10

    (18) func -> VOID . identifier create_function opening_par param_list closing_par opening_brack vars create_func_quad body closing_brack semicol end_function

    identifier      shift and go to state 17


state 11

    (5) vars -> VAR var_definition .

    VOID            reduce using rule 5 (vars -> VAR var_definition .)
    MAIN            reduce using rule 5 (vars -> VAR var_definition .)
    opening_anglbrack reduce using rule 5 (vars -> VAR var_definition .)


state 12

    (7) var_definition -> id_list . twopoint type semicol var_definition
    (8) var_definition -> id_list . twopoint type semicol

    twopoint        shift and go to state 18


state 13

    (11) var_definition -> error . twopoint type semicol var_definition
    (12) var_definition -> error . twopoint type semicol

    twopoint        shift and go to state 19


state 14

    (9) id_list -> identifier . comma id_list
    (10) id_list -> identifier .

    comma           shift and go to state 20
    twopoint        reduce using rule 10 (id_list -> identifier .)


state 15

    (1) programa -> PROGRAM identifier create_program semicol vars funcs MAIN . complete_main body END elim_program
    (3) complete_main -> .

    opening_anglbrack reduce using rule 3 (complete_main -> .)

    complete_main                  shift and go to state 21

state 16

    (16) funcs -> func funcs .

    MAIN            reduce using rule 16 (funcs -> func funcs .)


state 17

    (18) func -> VOID identifier . create_function opening_par param_list closing_par opening_brack vars create_func_quad body closing_brack semicol end_function
    (19) create_function -> .

    opening_par     reduce using rule 19 (create_function -> .)

    create_function                shift and go to state 22

state 18

    (7) var_definition -> id_list twopoint . type semicol var_definition
    (8) var_definition -> id_list twopoint . type semicol
    (13) type -> . INTEGER
    (14) type -> . FLOAT
    (15) type -> . STRING

    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26

    type                           shift and go to state 23

state 19

    (11) var_definition -> error twopoint . type semicol var_definition
    (12) var_definition -> error twopoint . type semicol
    (13) type -> . INTEGER
    (14) type -> . FLOAT
    (15) type -> . STRING

    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26

    type                           shift and go to state 27

state 20

    (9) id_list -> identifier comma . id_list
    (9) id_list -> . identifier comma id_list
    (10) id_list -> . identifier

    identifier      shift and go to state 14

    id_list                        shift and go to state 28

state 21

    (1) programa -> PROGRAM identifier create_program semicol vars funcs MAIN complete_main . body END elim_program
    (26) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 30

    body                           shift and go to state 29

state 22

    (18) func -> VOID identifier create_function . opening_par param_list closing_par opening_brack vars create_func_quad body closing_brack semicol end_function

    opening_par     shift and go to state 31


state 23

    (7) var_definition -> id_list twopoint type . semicol var_definition
    (8) var_definition -> id_list twopoint type . semicol

    semicol         shift and go to state 32


state 24

    (13) type -> INTEGER .

    semicol         reduce using rule 13 (type -> INTEGER .)
    closing_par     reduce using rule 13 (type -> INTEGER .)
    comma           reduce using rule 13 (type -> INTEGER .)


state 25

    (14) type -> FLOAT .

    semicol         reduce using rule 14 (type -> FLOAT .)
    closing_par     reduce using rule 14 (type -> FLOAT .)
    comma           reduce using rule 14 (type -> FLOAT .)


state 26

    (15) type -> STRING .

    semicol         reduce using rule 15 (type -> STRING .)
    closing_par     reduce using rule 15 (type -> STRING .)
    comma           reduce using rule 15 (type -> STRING .)


state 27

    (11) var_definition -> error twopoint type . semicol var_definition
    (12) var_definition -> error twopoint type . semicol

    semicol         shift and go to state 33


state 28

    (9) id_list -> identifier comma id_list .

    twopoint        reduce using rule 9 (id_list -> identifier comma id_list .)


state 29

    (1) programa -> PROGRAM identifier create_program semicol vars funcs MAIN complete_main body . END elim_program

    END             shift and go to state 34


state 30

    (26) body -> opening_anglbrack . statements closing_anglbrack
    (27) statements -> . statements statement
    (28) statements -> . statement
    (29) statements -> .
    (30) statement -> . assign
    (31) statement -> . condition
    (32) statement -> . cycle
    (33) statement -> . f_call
    (34) statement -> . print_statement
    (35) assign -> . identifier op_assign expression semicol
    (36) assign -> . identifier op_assign const_string semicol
    (37) assign -> . identifier op_assign error semicol
    (80) condition -> . IF opening_par expression closing_par gotof body check_else last_goto
    (88) condition -> . IF opening_par error gotof_dummy body check_else last_goto_dummy
    (74) cycle -> . DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol
    (79) cycle -> . DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol
    (60) f_call -> . identifier check_function opening_par arguments closing_par semicol make_call_quads
    (66) print_statement -> . PRINT opening_par print_args closing_par semicol last_print
    (73) print_statement -> . PRINT opening_par error closing_par semicol last_print_dummy

  ! shift/reduce conflict for identifier resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    closing_anglbrack reduce using rule 29 (statements -> .)
    identifier      shift and go to state 42
    IF              shift and go to state 43
    DO              shift and go to state 44
    PRINT           shift and go to state 45

  ! identifier      [ reduce using rule 29 (statements -> .) ]
  ! IF              [ reduce using rule 29 (statements -> .) ]
  ! DO              [ reduce using rule 29 (statements -> .) ]
  ! PRINT           [ reduce using rule 29 (statements -> .) ]

    statements                     shift and go to state 35
    statement                      shift and go to state 36
    assign                         shift and go to state 37
    condition                      shift and go to state 38
    cycle                          shift and go to state 39
    f_call                         shift and go to state 40
    print_statement                shift and go to state 41

state 31

    (18) func -> VOID identifier create_function opening_par . param_list closing_par opening_brack vars create_func_quad body closing_brack semicol end_function
    (22) param_list -> . param_list comma param
    (23) param_list -> . param
    (24) param_list -> .
    (25) param -> . identifier twopoint type

    closing_par     reduce using rule 24 (param_list -> .)
    comma           reduce using rule 24 (param_list -> .)
    identifier      shift and go to state 46

    param_list                     shift and go to state 47
    param                          shift and go to state 48

state 32

    (7) var_definition -> id_list twopoint type semicol . var_definition
    (8) var_definition -> id_list twopoint type semicol .
    (7) var_definition -> . id_list twopoint type semicol var_definition
    (8) var_definition -> . id_list twopoint type semicol
    (11) var_definition -> . error twopoint type semicol var_definition
    (12) var_definition -> . error twopoint type semicol
    (9) id_list -> . identifier comma id_list
    (10) id_list -> . identifier

    VOID            reduce using rule 8 (var_definition -> id_list twopoint type semicol .)
    MAIN            reduce using rule 8 (var_definition -> id_list twopoint type semicol .)
    opening_anglbrack reduce using rule 8 (var_definition -> id_list twopoint type semicol .)
    error           shift and go to state 13
    identifier      shift and go to state 14

    id_list                        shift and go to state 12
    var_definition                 shift and go to state 49

state 33

    (11) var_definition -> error twopoint type semicol . var_definition
    (12) var_definition -> error twopoint type semicol .
    (7) var_definition -> . id_list twopoint type semicol var_definition
    (8) var_definition -> . id_list twopoint type semicol
    (11) var_definition -> . error twopoint type semicol var_definition
    (12) var_definition -> . error twopoint type semicol
    (9) id_list -> . identifier comma id_list
    (10) id_list -> . identifier

    VOID            reduce using rule 12 (var_definition -> error twopoint type semicol .)
    MAIN            reduce using rule 12 (var_definition -> error twopoint type semicol .)
    opening_anglbrack reduce using rule 12 (var_definition -> error twopoint type semicol .)
    error           shift and go to state 13
    identifier      shift and go to state 14

    var_definition                 shift and go to state 50
    id_list                        shift and go to state 12

state 34

    (1) programa -> PROGRAM identifier create_program semicol vars funcs MAIN complete_main body END . elim_program
    (4) elim_program -> .

    $end            reduce using rule 4 (elim_program -> .)

    elim_program                   shift and go to state 51

state 35

    (26) body -> opening_anglbrack statements . closing_anglbrack
    (27) statements -> statements . statement
    (30) statement -> . assign
    (31) statement -> . condition
    (32) statement -> . cycle
    (33) statement -> . f_call
    (34) statement -> . print_statement
    (35) assign -> . identifier op_assign expression semicol
    (36) assign -> . identifier op_assign const_string semicol
    (37) assign -> . identifier op_assign error semicol
    (80) condition -> . IF opening_par expression closing_par gotof body check_else last_goto
    (88) condition -> . IF opening_par error gotof_dummy body check_else last_goto_dummy
    (74) cycle -> . DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol
    (79) cycle -> . DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol
    (60) f_call -> . identifier check_function opening_par arguments closing_par semicol make_call_quads
    (66) print_statement -> . PRINT opening_par print_args closing_par semicol last_print
    (73) print_statement -> . PRINT opening_par error closing_par semicol last_print_dummy

    closing_anglbrack shift and go to state 52
    identifier      shift and go to state 42
    IF              shift and go to state 43
    DO              shift and go to state 44
    PRINT           shift and go to state 45

    statement                      shift and go to state 53
    assign                         shift and go to state 37
    condition                      shift and go to state 38
    cycle                          shift and go to state 39
    f_call                         shift and go to state 40
    print_statement                shift and go to state 41

state 36

    (28) statements -> statement .

    closing_anglbrack reduce using rule 28 (statements -> statement .)
    identifier      reduce using rule 28 (statements -> statement .)
    IF              reduce using rule 28 (statements -> statement .)
    DO              reduce using rule 28 (statements -> statement .)
    PRINT           reduce using rule 28 (statements -> statement .)


state 37

    (30) statement -> assign .

    closing_anglbrack reduce using rule 30 (statement -> assign .)
    identifier      reduce using rule 30 (statement -> assign .)
    IF              reduce using rule 30 (statement -> assign .)
    DO              reduce using rule 30 (statement -> assign .)
    PRINT           reduce using rule 30 (statement -> assign .)


state 38

    (31) statement -> condition .

    closing_anglbrack reduce using rule 31 (statement -> condition .)
    identifier      reduce using rule 31 (statement -> condition .)
    IF              reduce using rule 31 (statement -> condition .)
    DO              reduce using rule 31 (statement -> condition .)
    PRINT           reduce using rule 31 (statement -> condition .)


state 39

    (32) statement -> cycle .

    closing_anglbrack reduce using rule 32 (statement -> cycle .)
    identifier      reduce using rule 32 (statement -> cycle .)
    IF              reduce using rule 32 (statement -> cycle .)
    DO              reduce using rule 32 (statement -> cycle .)
    PRINT           reduce using rule 32 (statement -> cycle .)


state 40

    (33) statement -> f_call .

    closing_anglbrack reduce using rule 33 (statement -> f_call .)
    identifier      reduce using rule 33 (statement -> f_call .)
    IF              reduce using rule 33 (statement -> f_call .)
    DO              reduce using rule 33 (statement -> f_call .)
    PRINT           reduce using rule 33 (statement -> f_call .)


state 41

    (34) statement -> print_statement .

    closing_anglbrack reduce using rule 34 (statement -> print_statement .)
    identifier      reduce using rule 34 (statement -> print_statement .)
    IF              reduce using rule 34 (statement -> print_statement .)
    DO              reduce using rule 34 (statement -> print_statement .)
    PRINT           reduce using rule 34 (statement -> print_statement .)


state 42

    (35) assign -> identifier . op_assign expression semicol
    (36) assign -> identifier . op_assign const_string semicol
    (37) assign -> identifier . op_assign error semicol
    (60) f_call -> identifier . check_function opening_par arguments closing_par semicol make_call_quads
    (61) check_function -> .

    op_assign       shift and go to state 54
    opening_par     reduce using rule 61 (check_function -> .)

    check_function                 shift and go to state 55

state 43

    (80) condition -> IF . opening_par expression closing_par gotof body check_else last_goto
    (88) condition -> IF . opening_par error gotof_dummy body check_else last_goto_dummy

    opening_par     shift and go to state 56


state 44

    (74) cycle -> DO . start_cycle body WHILE opening_par expression closing_par end_cycle semicol
    (79) cycle -> DO . start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol
    (75) start_cycle -> .
    (76) start_cycle_dummy -> .

  ! reduce/reduce conflict for opening_anglbrack resolved using rule 75 (start_cycle -> .)
    opening_anglbrack reduce using rule 75 (start_cycle -> .)

  ! opening_anglbrack [ reduce using rule 76 (start_cycle_dummy -> .) ]

    start_cycle                    shift and go to state 57
    start_cycle_dummy              shift and go to state 58

state 45

    (66) print_statement -> PRINT . opening_par print_args closing_par semicol last_print
    (73) print_statement -> PRINT . opening_par error closing_par semicol last_print_dummy

    opening_par     shift and go to state 59


state 46

    (25) param -> identifier . twopoint type

    twopoint        shift and go to state 60


state 47

    (18) func -> VOID identifier create_function opening_par param_list . closing_par opening_brack vars create_func_quad body closing_brack semicol end_function
    (22) param_list -> param_list . comma param

    closing_par     shift and go to state 61
    comma           shift and go to state 62


state 48

    (23) param_list -> param .

    closing_par     reduce using rule 23 (param_list -> param .)
    comma           reduce using rule 23 (param_list -> param .)


state 49

    (7) var_definition -> id_list twopoint type semicol var_definition .

    VOID            reduce using rule 7 (var_definition -> id_list twopoint type semicol var_definition .)
    MAIN            reduce using rule 7 (var_definition -> id_list twopoint type semicol var_definition .)
    opening_anglbrack reduce using rule 7 (var_definition -> id_list twopoint type semicol var_definition .)


state 50

    (11) var_definition -> error twopoint type semicol var_definition .

    VOID            reduce using rule 11 (var_definition -> error twopoint type semicol var_definition .)
    MAIN            reduce using rule 11 (var_definition -> error twopoint type semicol var_definition .)
    opening_anglbrack reduce using rule 11 (var_definition -> error twopoint type semicol var_definition .)


state 51

    (1) programa -> PROGRAM identifier create_program semicol vars funcs MAIN complete_main body END elim_program .

    $end            reduce using rule 1 (programa -> PROGRAM identifier create_program semicol vars funcs MAIN complete_main body END elim_program .)


state 52

    (26) body -> opening_anglbrack statements closing_anglbrack .

    END             reduce using rule 26 (body -> opening_anglbrack statements closing_anglbrack .)
    WHILE           reduce using rule 26 (body -> opening_anglbrack statements closing_anglbrack .)
    ELSE            reduce using rule 26 (body -> opening_anglbrack statements closing_anglbrack .)
    semicol         reduce using rule 26 (body -> opening_anglbrack statements closing_anglbrack .)
    closing_brack   reduce using rule 26 (body -> opening_anglbrack statements closing_anglbrack .)


state 53

    (27) statements -> statements statement .

    closing_anglbrack reduce using rule 27 (statements -> statements statement .)
    identifier      reduce using rule 27 (statements -> statements statement .)
    IF              reduce using rule 27 (statements -> statements statement .)
    DO              reduce using rule 27 (statements -> statements statement .)
    PRINT           reduce using rule 27 (statements -> statements statement .)


state 54

    (35) assign -> identifier op_assign . expression semicol
    (36) assign -> identifier op_assign . const_string semicol
    (37) assign -> identifier op_assign . error semicol
    (38) expression -> . exp
    (39) expression -> . exp op_lesser_than exp
    (40) expression -> . exp op_more_than exp
    (41) expression -> . exp op_lessthan_equal exp
    (42) expression -> . exp op_morethan_equal exp
    (43) expression -> . exp op_equals exp
    (44) expression -> . exp op_not_equal exp
    (45) exp -> . exp op_plus term
    (46) exp -> . exp op_minus term
    (47) exp -> . term
    (48) term -> . term op_mult factor
    (49) term -> . term op_div factor
    (50) term -> . factor
    (51) factor -> . opening_par expression closing_par
    (52) factor -> . op_plus identifier
    (53) factor -> . op_plus cte
    (54) factor -> . op_minus identifier
    (55) factor -> . op_minus cte
    (56) factor -> . identifier
    (57) factor -> . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    const_string    shift and go to state 65
    error           shift and go to state 66
    opening_par     shift and go to state 72
    op_plus         shift and go to state 68
    op_minus        shift and go to state 70
    identifier      shift and go to state 63
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    expression                     shift and go to state 64
    exp                            shift and go to state 67
    term                           shift and go to state 69
    factor                         shift and go to state 71
    cte                            shift and go to state 73

state 55

    (60) f_call -> identifier check_function . opening_par arguments closing_par semicol make_call_quads

    opening_par     shift and go to state 76


state 56

    (80) condition -> IF opening_par . expression closing_par gotof body check_else last_goto
    (88) condition -> IF opening_par . error gotof_dummy body check_else last_goto_dummy
    (38) expression -> . exp
    (39) expression -> . exp op_lesser_than exp
    (40) expression -> . exp op_more_than exp
    (41) expression -> . exp op_lessthan_equal exp
    (42) expression -> . exp op_morethan_equal exp
    (43) expression -> . exp op_equals exp
    (44) expression -> . exp op_not_equal exp
    (45) exp -> . exp op_plus term
    (46) exp -> . exp op_minus term
    (47) exp -> . term
    (48) term -> . term op_mult factor
    (49) term -> . term op_div factor
    (50) term -> . factor
    (51) factor -> . opening_par expression closing_par
    (52) factor -> . op_plus identifier
    (53) factor -> . op_plus cte
    (54) factor -> . op_minus identifier
    (55) factor -> . op_minus cte
    (56) factor -> . identifier
    (57) factor -> . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    error           shift and go to state 78
    opening_par     shift and go to state 72
    op_plus         shift and go to state 68
    op_minus        shift and go to state 70
    identifier      shift and go to state 63
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    expression                     shift and go to state 77
    exp                            shift and go to state 67
    term                           shift and go to state 69
    factor                         shift and go to state 71
    cte                            shift and go to state 73

state 57

    (74) cycle -> DO start_cycle . body WHILE opening_par expression closing_par end_cycle semicol
    (26) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 30

    body                           shift and go to state 79

state 58

    (79) cycle -> DO start_cycle_dummy . body WHILE opening_par error closing_par end_cycle_dummy semicol
    (26) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 30

    body                           shift and go to state 80

state 59

    (66) print_statement -> PRINT opening_par . print_args closing_par semicol last_print
    (73) print_statement -> PRINT opening_par . error closing_par semicol last_print_dummy
    (67) print_args -> . print_args comma print_arg
    (68) print_args -> . print_arg
    (69) print_arg -> . expression
    (70) print_arg -> . const_string
    (38) expression -> . exp
    (39) expression -> . exp op_lesser_than exp
    (40) expression -> . exp op_more_than exp
    (41) expression -> . exp op_lessthan_equal exp
    (42) expression -> . exp op_morethan_equal exp
    (43) expression -> . exp op_equals exp
    (44) expression -> . exp op_not_equal exp
    (45) exp -> . exp op_plus term
    (46) exp -> . exp op_minus term
    (47) exp -> . term
    (48) term -> . term op_mult factor
    (49) term -> . term op_div factor
    (50) term -> . factor
    (51) factor -> . opening_par expression closing_par
    (52) factor -> . op_plus identifier
    (53) factor -> . op_plus cte
    (54) factor -> . op_minus identifier
    (55) factor -> . op_minus cte
    (56) factor -> . identifier
    (57) factor -> . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    error           shift and go to state 82
    const_string    shift and go to state 85
    opening_par     shift and go to state 72
    op_plus         shift and go to state 68
    op_minus        shift and go to state 70
    identifier      shift and go to state 63
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    print_args                     shift and go to state 81
    print_arg                      shift and go to state 83
    expression                     shift and go to state 84
    exp                            shift and go to state 67
    term                           shift and go to state 69
    factor                         shift and go to state 71
    cte                            shift and go to state 73

state 60

    (25) param -> identifier twopoint . type
    (13) type -> . INTEGER
    (14) type -> . FLOAT
    (15) type -> . STRING

    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26

    type                           shift and go to state 86

state 61

    (18) func -> VOID identifier create_function opening_par param_list closing_par . opening_brack vars create_func_quad body closing_brack semicol end_function

    opening_brack   shift and go to state 87


state 62

    (22) param_list -> param_list comma . param
    (25) param -> . identifier twopoint type

    identifier      shift and go to state 46

    param                          shift and go to state 88

state 63

    (56) factor -> identifier .

    op_mult         reduce using rule 56 (factor -> identifier .)
    op_div          reduce using rule 56 (factor -> identifier .)
    op_lesser_than  reduce using rule 56 (factor -> identifier .)
    op_more_than    reduce using rule 56 (factor -> identifier .)
    op_lessthan_equal reduce using rule 56 (factor -> identifier .)
    op_morethan_equal reduce using rule 56 (factor -> identifier .)
    op_equals       reduce using rule 56 (factor -> identifier .)
    op_not_equal    reduce using rule 56 (factor -> identifier .)
    op_plus         reduce using rule 56 (factor -> identifier .)
    op_minus        reduce using rule 56 (factor -> identifier .)
    semicol         reduce using rule 56 (factor -> identifier .)
    closing_par     reduce using rule 56 (factor -> identifier .)
    comma           reduce using rule 56 (factor -> identifier .)


state 64

    (35) assign -> identifier op_assign expression . semicol

    semicol         shift and go to state 89


state 65

    (36) assign -> identifier op_assign const_string . semicol

    semicol         shift and go to state 90


state 66

    (37) assign -> identifier op_assign error . semicol

    semicol         shift and go to state 91


state 67

    (38) expression -> exp .
    (39) expression -> exp . op_lesser_than exp
    (40) expression -> exp . op_more_than exp
    (41) expression -> exp . op_lessthan_equal exp
    (42) expression -> exp . op_morethan_equal exp
    (43) expression -> exp . op_equals exp
    (44) expression -> exp . op_not_equal exp
