Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
complete_main        : 1
condition            : 31
create_func_quad     : 18
create_function      : 18
create_program       : 1
cte                  : 52 54 56
cycle                : 32
elim_program         : 1
else_goto            : 82
end_cycle            : 73
end_cycle_dummy      : 78
end_function         : 18
exp                  : 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45
expression           : 35 50 62 63 68 73 79
f_call               : 33
factor               : 47 48 49
func                 : 16
funcs                : 1 16
gotof                : 79
gotof_dummy          : 87
id_list              : 7 8 9
last_goto            : 79
last_goto_dummy      : 87
last_print           : 65
last_print_dummy     : 72
make_call_quads      : 59
param                : 22 23
param_list           : 18 22
print_arg            : 66 67
print_args           : 65 66
print_statement      : 34
programa             : 0
start_cycle          : 73
start_cycle_dummy    : 78
statement            : 27 28
statements           : 26 27
term                 : 44 45 46 47 48
type                 : 7 8 11 12 25
var_definition       : 5 7 11
vars                 : 1 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM create_program semicol vars funcs complete_main body elim_program

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . create_program semicol vars funcs complete_main body elim_program
    (2) create_program -> . identifier

    identifier      shift and go to state 4

    create_program                 shift and go to state 3

state 3

    (1) programa -> PROGRAM create_program . semicol vars funcs complete_main body elim_program

    semicol         shift and go to state 5


state 4

    (2) create_program -> identifier .

    semicol         reduce using rule 2 (create_program -> identifier .)


state 5

    (1) programa -> PROGRAM create_program semicol . vars funcs complete_main body elim_program
    (5) vars -> . VAR var_definition
    (6) vars -> .

    VAR             shift and go to state 7
    VOID            reduce using rule 6 (vars -> .)
    MAIN            reduce using rule 6 (vars -> .)

    vars                           shift and go to state 6

state 6

    (1) programa -> PROGRAM create_program semicol vars . funcs complete_main body elim_program
    (16) funcs -> . func funcs
    (17) funcs -> .
    (18) func -> . VOID create_function opening_par param_list closing_par opening_brack create_func_quad body closing_brack end_function

    MAIN            reduce using rule 17 (funcs -> .)
    VOID            shift and go to state 10

    funcs                          shift and go to state 8
    func                           shift and go to state 9

state 7

    (5) vars -> VAR . var_definition
    (7) var_definition -> . id_list twopoint type semicol var_definition
    (8) var_definition -> . id_list twopoint type semicol
    (11) var_definition -> . error twopoint type semicol var_definition
    (12) var_definition -> . error twopoint type semicol
    (9) id_list -> . identifier comma id_list
    (10) id_list -> . identifier

    error           shift and go to state 13
    identifier      shift and go to state 14

    var_definition                 shift and go to state 11
    id_list                        shift and go to state 12

state 8

    (1) programa -> PROGRAM create_program semicol vars funcs . complete_main body elim_program
    (3) complete_main -> . MAIN

    MAIN            shift and go to state 16

    complete_main                  shift and go to state 15

state 9

    (16) funcs -> func . funcs
    (16) funcs -> . func funcs
    (17) funcs -> .
    (18) func -> . VOID create_function opening_par param_list closing_par opening_brack create_func_quad body closing_brack end_function

    MAIN            reduce using rule 17 (funcs -> .)
    VOID            shift and go to state 10

    func                           shift and go to state 9
    funcs                          shift and go to state 17

state 10

    (18) func -> VOID . create_function opening_par param_list closing_par opening_brack create_func_quad body closing_brack end_function
    (19) create_function -> . identifier

    identifier      shift and go to state 19

    create_function                shift and go to state 18

state 11

    (5) vars -> VAR var_definition .

    VOID            reduce using rule 5 (vars -> VAR var_definition .)
    MAIN            reduce using rule 5 (vars -> VAR var_definition .)
    opening_anglbrack reduce using rule 5 (vars -> VAR var_definition .)


state 12

    (7) var_definition -> id_list . twopoint type semicol var_definition
    (8) var_definition -> id_list . twopoint type semicol

    twopoint        shift and go to state 20


state 13

    (11) var_definition -> error . twopoint type semicol var_definition
    (12) var_definition -> error . twopoint type semicol

    twopoint        shift and go to state 21


state 14

    (9) id_list -> identifier . comma id_list
    (10) id_list -> identifier .

    comma           shift and go to state 22
    twopoint        reduce using rule 10 (id_list -> identifier .)


state 15

    (1) programa -> PROGRAM create_program semicol vars funcs complete_main . body elim_program
    (26) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 24

    body                           shift and go to state 23

state 16

    (3) complete_main -> MAIN .

    opening_anglbrack reduce using rule 3 (complete_main -> MAIN .)


state 17

    (16) funcs -> func funcs .

    MAIN            reduce using rule 16 (funcs -> func funcs .)


state 18

    (18) func -> VOID create_function . opening_par param_list closing_par opening_brack create_func_quad body closing_brack end_function

    opening_par     shift and go to state 25


state 19

    (19) create_function -> identifier .

    opening_par     reduce using rule 19 (create_function -> identifier .)


state 20

    (7) var_definition -> id_list twopoint . type semicol var_definition
    (8) var_definition -> id_list twopoint . type semicol
    (13) type -> . INTEGER
    (14) type -> . FLOAT
    (15) type -> . STRING

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29

    type                           shift and go to state 26

state 21

    (11) var_definition -> error twopoint . type semicol var_definition
    (12) var_definition -> error twopoint . type semicol
    (13) type -> . INTEGER
    (14) type -> . FLOAT
    (15) type -> . STRING

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29

    type                           shift and go to state 30

state 22

    (9) id_list -> identifier comma . id_list
    (9) id_list -> . identifier comma id_list
    (10) id_list -> . identifier

    identifier      shift and go to state 14

    id_list                        shift and go to state 31

state 23

    (1) programa -> PROGRAM create_program semicol vars funcs complete_main body . elim_program
    (4) elim_program -> . END

    END             shift and go to state 33

    elim_program                   shift and go to state 32

state 24

    (26) body -> opening_anglbrack . statements closing_anglbrack
    (27) statements -> . statements statement
    (28) statements -> . statement
    (29) statements -> .
    (30) statement -> . assign
    (31) statement -> . condition
    (32) statement -> . cycle
    (33) statement -> . f_call
    (34) statement -> . print_statement
    (35) assign -> . identifier op_assign expression semicol
    (36) assign -> . identifier op_assign const_string semicol
    (79) condition -> . IF opening_par expression gotof body check_else last_goto
    (87) condition -> . IF opening_par error gotof_dummy body check_else last_goto_dummy
    (73) cycle -> . start_cycle body WHILE opening_par expression end_cycle semicol
    (78) cycle -> . start_cycle_dummy body WHILE opening_par error end_cycle_dummy semicol
    (59) f_call -> . check_function opening_par arguments closing_par make_call_quads
    (65) print_statement -> . PRINT opening_par print_args closing_par last_print
    (72) print_statement -> . PRINT opening_par error closing_par last_print_dummy
    (74) start_cycle -> . DO
    (75) start_cycle_dummy -> . DO
    (60) check_function -> . identifier

  ! shift/reduce conflict for identifier resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    closing_anglbrack reduce using rule 29 (statements -> .)
    identifier      shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 46
    DO              shift and go to state 47

  ! identifier      [ reduce using rule 29 (statements -> .) ]
  ! IF              [ reduce using rule 29 (statements -> .) ]
  ! PRINT           [ reduce using rule 29 (statements -> .) ]
  ! DO              [ reduce using rule 29 (statements -> .) ]

    statements                     shift and go to state 34
    statement                      shift and go to state 35
    assign                         shift and go to state 36
    condition                      shift and go to state 37
    cycle                          shift and go to state 38
    f_call                         shift and go to state 39
    print_statement                shift and go to state 40
    start_cycle                    shift and go to state 43
    start_cycle_dummy              shift and go to state 44
    check_function                 shift and go to state 45

state 25

    (18) func -> VOID create_function opening_par . param_list closing_par opening_brack create_func_quad body closing_brack end_function
    (22) param_list -> . param_list comma param
    (23) param_list -> . param
    (24) param_list -> .
    (25) param -> . identifier twopoint type

    closing_par     reduce using rule 24 (param_list -> .)
    comma           reduce using rule 24 (param_list -> .)
    identifier      shift and go to state 50

    param_list                     shift and go to state 48
    param                          shift and go to state 49

state 26

    (7) var_definition -> id_list twopoint type . semicol var_definition
    (8) var_definition -> id_list twopoint type . semicol

    semicol         shift and go to state 51


state 27

    (13) type -> INTEGER .

    semicol         reduce using rule 13 (type -> INTEGER .)
    closing_par     reduce using rule 13 (type -> INTEGER .)
    comma           reduce using rule 13 (type -> INTEGER .)


state 28

    (14) type -> FLOAT .

    semicol         reduce using rule 14 (type -> FLOAT .)
    closing_par     reduce using rule 14 (type -> FLOAT .)
    comma           reduce using rule 14 (type -> FLOAT .)


state 29

    (15) type -> STRING .

    semicol         reduce using rule 15 (type -> STRING .)
    closing_par     reduce using rule 15 (type -> STRING .)
    comma           reduce using rule 15 (type -> STRING .)


state 30

    (11) var_definition -> error twopoint type . semicol var_definition
    (12) var_definition -> error twopoint type . semicol

    semicol         shift and go to state 52


state 31

    (9) id_list -> identifier comma id_list .

    twopoint        reduce using rule 9 (id_list -> identifier comma id_list .)


state 32

    (1) programa -> PROGRAM create_program semicol vars funcs complete_main body elim_program .

    $end            reduce using rule 1 (programa -> PROGRAM create_program semicol vars funcs complete_main body elim_program .)


state 33

    (4) elim_program -> END .

    $end            reduce using rule 4 (elim_program -> END .)


state 34

    (26) body -> opening_anglbrack statements . closing_anglbrack
    (27) statements -> statements . statement
    (30) statement -> . assign
    (31) statement -> . condition
    (32) statement -> . cycle
    (33) statement -> . f_call
    (34) statement -> . print_statement
    (35) assign -> . identifier op_assign expression semicol
    (36) assign -> . identifier op_assign const_string semicol
    (79) condition -> . IF opening_par expression gotof body check_else last_goto
    (87) condition -> . IF opening_par error gotof_dummy body check_else last_goto_dummy
    (73) cycle -> . start_cycle body WHILE opening_par expression end_cycle semicol
    (78) cycle -> . start_cycle_dummy body WHILE opening_par error end_cycle_dummy semicol
    (59) f_call -> . check_function opening_par arguments closing_par make_call_quads
    (65) print_statement -> . PRINT opening_par print_args closing_par last_print
    (72) print_statement -> . PRINT opening_par error closing_par last_print_dummy
    (74) start_cycle -> . DO
    (75) start_cycle_dummy -> . DO
    (60) check_function -> . identifier

    closing_anglbrack shift and go to state 53
    identifier      shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 46
    DO              shift and go to state 47

    statement                      shift and go to state 54
    assign                         shift and go to state 36
    condition                      shift and go to state 37
    cycle                          shift and go to state 38
    f_call                         shift and go to state 39
    print_statement                shift and go to state 40
    start_cycle                    shift and go to state 43
    start_cycle_dummy              shift and go to state 44
    check_function                 shift and go to state 45

state 35

    (28) statements -> statement .

    closing_anglbrack reduce using rule 28 (statements -> statement .)
    identifier      reduce using rule 28 (statements -> statement .)
    IF              reduce using rule 28 (statements -> statement .)
    PRINT           reduce using rule 28 (statements -> statement .)
    DO              reduce using rule 28 (statements -> statement .)


state 36

    (30) statement -> assign .

    closing_anglbrack reduce using rule 30 (statement -> assign .)
    identifier      reduce using rule 30 (statement -> assign .)
    IF              reduce using rule 30 (statement -> assign .)
    PRINT           reduce using rule 30 (statement -> assign .)
    DO              reduce using rule 30 (statement -> assign .)


state 37

    (31) statement -> condition .

    closing_anglbrack reduce using rule 31 (statement -> condition .)
    identifier      reduce using rule 31 (statement -> condition .)
    IF              reduce using rule 31 (statement -> condition .)
    PRINT           reduce using rule 31 (statement -> condition .)
    DO              reduce using rule 31 (statement -> condition .)


state 38

    (32) statement -> cycle .

    closing_anglbrack reduce using rule 32 (statement -> cycle .)
    identifier      reduce using rule 32 (statement -> cycle .)
    IF              reduce using rule 32 (statement -> cycle .)
    PRINT           reduce using rule 32 (statement -> cycle .)
    DO              reduce using rule 32 (statement -> cycle .)


state 39

    (33) statement -> f_call .

    closing_anglbrack reduce using rule 33 (statement -> f_call .)
    identifier      reduce using rule 33 (statement -> f_call .)
    IF              reduce using rule 33 (statement -> f_call .)
    PRINT           reduce using rule 33 (statement -> f_call .)
    DO              reduce using rule 33 (statement -> f_call .)


state 40

    (34) statement -> print_statement .

    closing_anglbrack reduce using rule 34 (statement -> print_statement .)
    identifier      reduce using rule 34 (statement -> print_statement .)
    IF              reduce using rule 34 (statement -> print_statement .)
    PRINT           reduce using rule 34 (statement -> print_statement .)
    DO              reduce using rule 34 (statement -> print_statement .)


state 41

    (35) assign -> identifier . op_assign expression semicol
    (36) assign -> identifier . op_assign const_string semicol
    (60) check_function -> identifier .

    op_assign       shift and go to state 55
    opening_par     reduce using rule 60 (check_function -> identifier .)


state 42

    (79) condition -> IF . opening_par expression gotof body check_else last_goto
    (87) condition -> IF . opening_par error gotof_dummy body check_else last_goto_dummy

    opening_par     shift and go to state 56


state 43

    (73) cycle -> start_cycle . body WHILE opening_par expression end_cycle semicol
    (26) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 24

    body                           shift and go to state 57

state 44

    (78) cycle -> start_cycle_dummy . body WHILE opening_par error end_cycle_dummy semicol
    (26) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 24

    body                           shift and go to state 58

state 45

    (59) f_call -> check_function . opening_par arguments closing_par make_call_quads

    opening_par     shift and go to state 59


state 46

    (65) print_statement -> PRINT . opening_par print_args closing_par last_print
    (72) print_statement -> PRINT . opening_par error closing_par last_print_dummy

    opening_par     shift and go to state 60


state 47

    (74) start_cycle -> DO .
    (75) start_cycle_dummy -> DO .

  ! reduce/reduce conflict for opening_anglbrack resolved using rule 74 (start_cycle -> DO .)
    opening_anglbrack reduce using rule 74 (start_cycle -> DO .)

  ! opening_anglbrack [ reduce using rule 75 (start_cycle_dummy -> DO .) ]


state 48

    (18) func -> VOID create_function opening_par param_list . closing_par opening_brack create_func_quad body closing_brack end_function
    (22) param_list -> param_list . comma param

    closing_par     shift and go to state 61
    comma           shift and go to state 62


state 49

    (23) param_list -> param .

    closing_par     reduce using rule 23 (param_list -> param .)
    comma           reduce using rule 23 (param_list -> param .)


state 50

    (25) param -> identifier . twopoint type

    twopoint        shift and go to state 63


state 51

    (7) var_definition -> id_list twopoint type semicol . var_definition
    (8) var_definition -> id_list twopoint type semicol .
    (7) var_definition -> . id_list twopoint type semicol var_definition
    (8) var_definition -> . id_list twopoint type semicol
    (11) var_definition -> . error twopoint type semicol var_definition
    (12) var_definition -> . error twopoint type semicol
    (9) id_list -> . identifier comma id_list
    (10) id_list -> . identifier

    VOID            reduce using rule 8 (var_definition -> id_list twopoint type semicol .)
    MAIN            reduce using rule 8 (var_definition -> id_list twopoint type semicol .)
    opening_anglbrack reduce using rule 8 (var_definition -> id_list twopoint type semicol .)
    error           shift and go to state 13
    identifier      shift and go to state 14

    id_list                        shift and go to state 12
    var_definition                 shift and go to state 64

state 52

    (11) var_definition -> error twopoint type semicol . var_definition
    (12) var_definition -> error twopoint type semicol .
    (7) var_definition -> . id_list twopoint type semicol var_definition
    (8) var_definition -> . id_list twopoint type semicol
    (11) var_definition -> . error twopoint type semicol var_definition
    (12) var_definition -> . error twopoint type semicol
    (9) id_list -> . identifier comma id_list
    (10) id_list -> . identifier

    VOID            reduce using rule 12 (var_definition -> error twopoint type semicol .)
    MAIN            reduce using rule 12 (var_definition -> error twopoint type semicol .)
    opening_anglbrack reduce using rule 12 (var_definition -> error twopoint type semicol .)
    error           shift and go to state 13
    identifier      shift and go to state 14

    var_definition                 shift and go to state 65
    id_list                        shift and go to state 12

state 53

    (26) body -> opening_anglbrack statements closing_anglbrack .

    END             reduce using rule 26 (body -> opening_anglbrack statements closing_anglbrack .)
    WHILE           reduce using rule 26 (body -> opening_anglbrack statements closing_anglbrack .)
    ELSE            reduce using rule 26 (body -> opening_anglbrack statements closing_anglbrack .)
    semicol         reduce using rule 26 (body -> opening_anglbrack statements closing_anglbrack .)
    closing_brack   reduce using rule 26 (body -> opening_anglbrack statements closing_anglbrack .)


state 54

    (27) statements -> statements statement .

    closing_anglbrack reduce using rule 27 (statements -> statements statement .)
    identifier      reduce using rule 27 (statements -> statements statement .)
    IF              reduce using rule 27 (statements -> statements statement .)
    PRINT           reduce using rule 27 (statements -> statements statement .)
    DO              reduce using rule 27 (statements -> statements statement .)


state 55

    (35) assign -> identifier op_assign . expression semicol
    (36) assign -> identifier op_assign . const_string semicol
    (37) expression -> . exp
    (38) expression -> . exp op_lesser_than exp
    (39) expression -> . exp op_more_than exp
    (40) expression -> . exp op_lessthan_equal exp
    (41) expression -> . exp op_morethan_equal exp
    (42) expression -> . exp op_equals exp
    (43) expression -> . exp op_not_equal exp
    (44) exp -> . exp op_plus term
    (45) exp -> . exp op_minus term
    (46) exp -> . term
    (47) term -> . term op_mult factor
    (48) term -> . term op_div factor
    (49) term -> . factor
    (50) factor -> . opening_par expression closing_par
    (51) factor -> . op_plus identifier
    (52) factor -> . op_plus cte
    (53) factor -> . op_minus identifier
    (54) factor -> . op_minus cte
    (55) factor -> . identifier
    (56) factor -> . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    const_string    shift and go to state 68
    opening_par     shift and go to state 74
    op_plus         shift and go to state 70
    op_minus        shift and go to state 72
    identifier      shift and go to state 66
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    expression                     shift and go to state 67
    exp                            shift and go to state 69
    term                           shift and go to state 71
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 56

    (79) condition -> IF opening_par . expression gotof body check_else last_goto
    (87) condition -> IF opening_par . error gotof_dummy body check_else last_goto_dummy
    (37) expression -> . exp
    (38) expression -> . exp op_lesser_than exp
    (39) expression -> . exp op_more_than exp
    (40) expression -> . exp op_lessthan_equal exp
    (41) expression -> . exp op_morethan_equal exp
    (42) expression -> . exp op_equals exp
    (43) expression -> . exp op_not_equal exp
    (44) exp -> . exp op_plus term
    (45) exp -> . exp op_minus term
    (46) exp -> . term
    (47) term -> . term op_mult factor
    (48) term -> . term op_div factor
    (49) term -> . factor
    (50) factor -> . opening_par expression closing_par
    (51) factor -> . op_plus identifier
    (52) factor -> . op_plus cte
    (53) factor -> . op_minus identifier
    (54) factor -> . op_minus cte
    (55) factor -> . identifier
    (56) factor -> . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    error           shift and go to state 79
    opening_par     shift and go to state 74
    op_plus         shift and go to state 70
    op_minus        shift and go to state 72
    identifier      shift and go to state 66
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    expression                     shift and go to state 78
    exp                            shift and go to state 69
    term                           shift and go to state 71
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 57

    (73) cycle -> start_cycle body . WHILE opening_par expression end_cycle semicol

    WHILE           shift and go to state 80


state 58

    (78) cycle -> start_cycle_dummy body . WHILE opening_par error end_cycle_dummy semicol

    WHILE           shift and go to state 81


state 59

    (59) f_call -> check_function opening_par . arguments closing_par make_call_quads
    (62) arguments -> . arguments comma expression
    (63) arguments -> . expression
    (64) arguments -> .
    (37) expression -> . exp
    (38) expression -> . exp op_lesser_than exp
    (39) expression -> . exp op_more_than exp
    (40) expression -> . exp op_lessthan_equal exp
    (41) expression -> . exp op_morethan_equal exp
    (42) expression -> . exp op_equals exp
    (43) expression -> . exp op_not_equal exp
    (44) exp -> . exp op_plus term
    (45) exp -> . exp op_minus term
    (46) exp -> . term
    (47) term -> . term op_mult factor
    (48) term -> . term op_div factor
    (49) term -> . factor
    (50) factor -> . opening_par expression closing_par
    (51) factor -> . op_plus identifier
    (52) factor -> . op_plus cte
    (53) factor -> . op_minus identifier
    (54) factor -> . op_minus cte
    (55) factor -> . identifier
    (56) factor -> . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    closing_par     reduce using rule 64 (arguments -> .)
    comma           reduce using rule 64 (arguments -> .)
    opening_par     shift and go to state 74
    op_plus         shift and go to state 70
    op_minus        shift and go to state 72
    identifier      shift and go to state 66
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    arguments                      shift and go to state 82
    expression                     shift and go to state 83
    exp                            shift and go to state 69
    term                           shift and go to state 71
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 60

    (65) print_statement -> PRINT opening_par . print_args closing_par last_print
    (72) print_statement -> PRINT opening_par . error closing_par last_print_dummy
    (66) print_args -> . print_args comma print_arg
    (67) print_args -> . print_arg
    (68) print_arg -> . expression
    (69) print_arg -> . const_string
    (37) expression -> . exp
    (38) expression -> . exp op_lesser_than exp
    (39) expression -> . exp op_more_than exp
    (40) expression -> . exp op_lessthan_equal exp
    (41) expression -> . exp op_morethan_equal exp
    (42) expression -> . exp op_equals exp
    (43) expression -> . exp op_not_equal exp
    (44) exp -> . exp op_plus term
    (45) exp -> . exp op_minus term
    (46) exp -> . term
    (47) term -> . term op_mult factor
    (48) term -> . term op_div factor
    (49) term -> . factor
    (50) factor -> . opening_par expression closing_par
    (51) factor -> . op_plus identifier
    (52) factor -> . op_plus cte
    (53) factor -> . op_minus identifier
    (54) factor -> . op_minus cte
    (55) factor -> . identifier
    (56) factor -> . cte
    (57) cte -> . const_int
    (58) cte -> . const_float

    error           shift and go to state 85
    const_string    shift and go to state 88
    opening_par     shift and go to state 74
    op_plus         shift and go to state 70
    op_minus        shift and go to state 72
    identifier      shift and go to state 66
    const_int       shift and go to state 76
    const_float     shift and go to state 77

    print_args                     shift and go to state 84
    print_arg                      shift and go to state 86
    expression                     shift and go to state 87
    exp                            shift and go to state 69
    term                           shift and go to state 71
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 61

    (18) func -> VOID create_function opening_par param_list closing_par . opening_brack create_func_quad body closing_brack end_function

    opening_brack   shift and go to state 89


state 62

    (22) param_list -> param_list comma . param
    (25) param -> . identifier twopoint type

    identifier      shift and go to state 50

    param                          shift and go to state 90

state 63

    (25) param -> identifier twopoint . type
    (13) type -> . INTEGER
    (14) type -> . FLOAT
    (15) type -> . STRING

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29

    type                           shift and go to state 91

state 64

    (7) var_definition -> id_list twopoint type semicol var_definition .

    VOID            reduce using rule 7 (var_definition -> id_list twopoint type semicol var_definition .)
    MAIN            reduce using rule 7 (var_definition -> id_list twopoint type semicol var_definition .)
    opening_anglbrack reduce using rule 7 (var_definition -> id_list twopoint type semicol var_definition .)


state 65

    (11) var_definition -> error twopoint type semicol var_definition .

    VOID            reduce using rule 11 (var_definition -> error twopoint type semicol var_definition .)
    MAIN            reduce using rule 11 (var_definition -> error twopoint type semicol var_definition .)
    opening_anglbrack reduce using rule 11 (var_definition -> error twopoint type semicol var_definition .)


state 66

    (55) factor -> identifier .

    op_mult         reduce using rule 55 (factor -> identifier .)
    op_div          reduce using rule 55 (factor -> identifier .)
    op_lesser_than  reduce using rule 55 (factor -> identifier .)
    op_more_than    reduce using rule 55 (factor -> identifier .)
    op_lessthan_equal reduce using rule 55 (factor -> identifier .)
    op_morethan_equal reduce using rule 55 (factor -> identifier .)
    op_equals       reduce using rule 55 (factor -> identifier .)
    op_not_equal    reduce using rule 55 (factor -> identifier .)
    op_plus         reduce using rule 55 (factor -> identifier .)
    op_minus        reduce using rule 55 (factor -> identifier .)
    semicol         reduce using rule 55 (factor -> identifier .)
    closing_par     reduce using rule 55 (factor -> identifier .)
